-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:17 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 385
  number of sites: 1163
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 767 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+G		01h:18:23:03	01h:18:23:04	   45504.1834	 (1/88)
   R(b) [AG] =  5.7207
   R(c) [AT] =  1.0917
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.5306
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 47941.7950
   K = 772
   R(a) [AC] =  1.0988
   R(b) [AG] =  6.1955
   R(c) [AT] =  1.0988
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.5731
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 41726.9806
   K = 772
   R(a) [AC] =  1.2387
   R(b) [AG] =  9.7519
   R(c) [AT] =  1.2387
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.7783
   R(f) [GT] =  1.0000
   gamma shape = 0.4670 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 41706.2617
   K = 773
   R(a) [AC] =  1.2499
   R(b) [AG] =  10.0752
   R(c) [AT] =  1.2499
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.6710
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5360 
 
   Model = TIM2
   partition = 010232
   -lnL = 48874.7539
   K = 774
   freqA = 0.2917 
   freqC = 0.2182 
   freqG = 0.2396 
   freqT = 0.2505 
   R(a) [AC] =  0.9749
   R(b) [AG] =  5.0972
   R(c) [AT] =  0.9749
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.6364
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 47913.2593
   K = 775
   freqA = 0.2844 
   freqC = 0.2292 
   freqG = 0.2343 
   freqT = 0.2521 
   R(a) [AC] =  0.9784
   R(b) [AG] =  5.6082
   R(c) [AT] =  0.9784
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.3331
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 41685.0890
   K = 775
   freqA = 0.2264 
   freqC = 0.2615 
   freqG = 0.2094 
   freqT = 0.3027 
   R(a) [AC] =  1.1689
   R(b) [AG] =  11.2818
   R(c) [AT] =  1.1689
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.7795
   R(f) [GT] =  1.0000
   gamma shape = 0.4770 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 41662.5816
   K = 776
   freqA = 0.2242 
   freqC = 0.2607 
   freqG = 0.2111 
   freqT = 0.3040 
   R(a) [AC] =  1.1932
   R(b) [AG] =  11.3423
   R(c) [AT] =  1.1932
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.8608
   R(f) [GT] =  1.0000
   p-inv = 0.0780
   gamma shape = 0.5300 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 48917.3953
   K = 771
   R(a) [AC] =  0.9908
   R(b) [AG] =  5.4755
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.9908
   R(e) [CT] =  9.1280
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 47943.0806
   K = 772
   R(a) [AC] =  0.9454
   R(b) [AG] =  5.7422
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.9454
   R(e) [CT] =  8.8728
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 41736.1433
   K = 772
   R(a) [AC] =  1.0005
   R(b) [AG] =  8.7023
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0005
   R(e) [CT] =  8.7675
   R(f) [GT] =  1.0000
   gamma shape = 0.4630 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 41713.8402
   K = 773
   R(a) [AC] =  1.0029
   R(b) [AG] =  8.9837
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0029
   R(e) [CT] =  8.6530
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5360 
 
   Model = TIM3
   partition = 012032
   -lnL = 48879.7947
   K = 774
   freqA = 0.2897 
   freqC = 0.2172 
   freqG = 0.2407 
   freqT = 0.2524 
   R(a) [AC] =  1.0774
   R(b) [AG] =  5.3412
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0774
   R(e) [CT] =  10.0706
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 47914.4301
   K = 775
   freqA = 0.2834 
   freqC = 0.2292 
   freqG = 0.2349 
   freqT = 0.2526 
   R(a) [AC] =  1.0018
   R(b) [AG] =  5.6844
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0018
   R(e) [CT] =  9.4416
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 41685.5862
   K = 775
   freqA = 0.2320 
   freqC = 0.2572 
   freqG = 0.2059 
   freqT = 0.3050 
   R(a) [AC] =  1.1351
   R(b) [AG] =  10.9410
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1351
   R(e) [CT] =  7.7034
   R(f) [GT] =  1.0000
   gamma shape = 0.4770 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 41663.8513
   K = 776
   freqA = 0.2299 
   freqC = 0.2567 
   freqG = 0.2067 
   freqT = 0.3067 
   R(a) [AC] =  1.1408
   R(b) [AG] =  10.9214
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1408
   R(e) [CT] =  7.6953
   R(f) [GT] =  1.0000
   p-inv = 0.0770
   gamma shape = 0.5300 
 
   Model = TVMef
   partition = 012314
   -lnL = 49121.2149
   K = 772
   R(a) [AC] =  1.0870
   R(b) [AG] =  8.1518
   R(c) [AT] =  1.2910
   R(d) [CG] =  1.1436
   R(e) [CT] =  8.1518
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 48083.5967
   K = 773
   R(a) [AC] =  1.0506
   R(b) [AG] =  8.2480
   R(c) [AT] =  1.2837
   R(d) [CG] =  1.0983
   R(e) [CT] =  8.2480
   R(f) [GT] =  1.0000
   p-inv = 0.1230 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 41727.7614
   K = 773
   R(a) [AC] =  1.2774
   R(b) [AG] =  10.9222
   R(c) [AT] =  1.4741
   R(d) [CG] =  1.2175
   R(e) [CT] =  10.9222
   R(f) [GT] =  1.0000
   gamma shape = 0.4780 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 41703.3557
   K = 774
   R(a) [AC] =  1.2918
   R(b) [AG] =  10.9978
   R(c) [AT] =  1.4956
   R(d) [CG] =  1.2368
   R(e) [CT] =  10.9978
   R(f) [GT] =  1.0000
   p-inv = 0.0800
   gamma shape = 0.5410 
 
   Model = TVM
   partition = 012314
   -lnL = 48985.9545
   K = 775
   freqA = 0.2343 
   freqC = 0.2626 
   freqG = 0.1956 
   freqT = 0.3075 
   R(a) [AC] =  1.1035
   R(b) [AG] =  8.2484
   R(c) [AT] =  1.1727
   R(d) [CG] =  1.2764
   R(e) [CT] =  8.2484
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 47992.5788
   K = 776
   freqA = 0.2380 
   freqC = 0.2662 
   freqG = 0.2012 
   freqT = 0.2945 
   R(a) [AC] =  1.0238
   R(b) [AG] =  8.1620
   R(c) [AT] =  1.1891
   R(d) [CG] =  1.1778
   R(e) [CT] =  8.1620
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TVM+G
   partition = 012314
   -lnL = 41696.8385
   K = 776
   freqA = 0.2462 
   freqC = 0.2390 
   freqG = 0.2279 
   freqT = 0.2869 
   R(a) [AC] =  1.3711
   R(b) [AG] =  11.0743
   R(c) [AT] =  1.3854
   R(d) [CG] =  1.4100
   R(e) [CT] =  11.0743
   R(f) [GT] =  1.0000
   gamma shape = 0.4880 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 41672.9705
   K = 777
   freqA = 0.2483 
   freqC = 0.2365 
   freqG = 0.2268 
   freqT = 0.2883 
   R(a) [AC] =  1.3691
   R(b) [AG] =  11.0693
   R(c) [AT] =  1.3680
   R(d) [CG] =  1.4316
   R(e) [CT] =  11.0693
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5410 
 
   Model = SYM
   partition = 012345
   -lnL = 48918.9095
   K = 773
   R(a) [AC] =  1.0877
   R(b) [AG] =  6.2025
   R(c) [AT] =  1.2695
   R(d) [CG] =  1.1632
   R(e) [CT] =  10.3333
   R(f) [GT] =  1.0000 
 
   Model = SYM+I
   partition = 012345
   -lnL = 47938.5226
   K = 774
   R(a) [AC] =  1.0351
   R(b) [AG] =  6.4907
   R(c) [AT] =  1.2795
   R(d) [CG] =  1.0979
   R(e) [CT] =  9.9949
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = SYM+G
   partition = 012345
   -lnL = 41723.7329
   K = 774
   R(a) [AC] =  1.2642
   R(b) [AG] =  10.6420
   R(c) [AT] =  1.4709
   R(d) [CG] =  1.2116
   R(e) [CT] =  10.8716
   R(f) [GT] =  1.0000
   gamma shape = 0.4600 
 
   Model = SYM+I+G
   partition = 012345
   -lnL = 41704.6620
   K = 775
   R(a) [AC] =  1.2822
   R(b) [AG] =  11.1734
   R(c) [AT] =  1.4905
   R(d) [CG] =  1.2232
   R(e) [CT] =  10.7591
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5370 
 
   Model = GTR
   partition = 012345
   -lnL = 48878.4029
   K = 776
   freqA = 0.2909 
   freqC = 0.2155 
   freqG = 0.2423 
   freqT = 0.2514 
   R(a) [AC] =  1.0676
   R(b) [AG] =  5.6755
   R(c) [AT] =  1.1398
   R(d) [CG] =  1.2730
   R(e) [CT] =  10.8490
   R(f) [GT] =  1.0000 
 
   Model = GTR+I
   partition = 012345
   -lnL = 47915.0170
   K = 777
   freqA = 0.2824 
   freqC = 0.2283 
   freqG = 0.2390 
   freqT = 0.2503 
   R(a) [AC] =  0.9918
   R(b) [AG] =  6.0902
   R(c) [AT] =  1.1746
   R(d) [CG] =  1.1622
   R(e) [CT] =  10.2327
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = GTR+G
   partition = 012345
   -lnL = 41679.2079
   K = 777
   freqA = 0.2263 
   freqC = 0.2589 
   freqG = 0.2092 
   freqT = 0.3056 
   R(a) [AC] =  1.3357
   R(b) [AG] =  13.2431
   R(c) [AT] =  1.4029
   R(d) [CG] =  1.3674
   R(e) [CT] =  9.1499
   R(f) [GT] =  1.0000
   gamma shape = 0.4810 
 
   Model = GTR+I+G
   partition = 012345
   -lnL = 41657.9915
   K = 778
   freqA = 0.2250 
   freqC = 0.2567 
   freqG = 0.2105 
   freqT = 0.3078 
   R(a) [AC] =  1.3835
   R(b) [AG] =  13.2935
   R(c) [AT] =  1.4136
   R(d) [CG] =  1.3824
   R(e) [CT] =  9.2848
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5330 
 
  Best-fit models should be reoptimized for comparison with unconstrained likelihood
 
Computation of likelihood scores completed. It took 04h:16:55:09.
 



---------------------------------------------------------------
*                                                             *
*             AKAIKE INFORMATION CRITERION (AIC)              *
*                                                             *
---------------------------------------------------------------
 
 Model selected: 
   Model = GTR+I+G
   partition = 012345
   -lnL = 41657.9915
   K = 778
   freqA = 0.2250 
   freqC = 0.2567 
   freqG = 0.2105 
   freqT = 0.3078 
   R(a) [AC] =  1.3835
   R(b) [AG] =  13.2935
   R(c) [AT] =  1.4136
   R(d) [CG] =  1.3824
   R(e) [CT] =  9.2848
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5330 

--
PAUP* Commands Block:
 If you want to load the selected model and associated estimates in PAUP*,
 attach the next block of commands after the data in your PAUP file:

[!
Likelihood settings from best-fit model (GTR+I+G) selected by AIC
with jModeltest 2.1.10 v20160303 on Sun Jan 05 14:30:13 PST 2020]

BEGIN PAUP;
Lset base=(0.2250 0.2567 0.2105 ) nst=6  rmat=(1.3835 13.2935 1.4136 1.3824 9.2848) rates=gamma shape=0.5330 ncat=4 pinvar=0.0790;
END;
--
 
