-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:18 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 383
  number of sites: 1382
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 763 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
TPM2uf+I+G	01h:18:31:01	01h:18:31:01	   54681.0301	 (1/88)
   R(a) [AC] =  0.9007
   R(b) [AG] =  3.9718
   R(c) [AT] =  0.9007
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.4593
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 58288.4129
   K = 768
   R(a) [AC] =  0.9006
   R(b) [AG] =  4.3577
   R(c) [AT] =  0.9006
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.3214
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 54732.2772
   K = 768
   R(a) [AC] =  0.9150
   R(b) [AG] =  5.1355
   R(c) [AT] =  0.9150
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.0199
   R(f) [GT] =  1.0000
   gamma shape = 0.6060 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 54693.2191
   K = 769
   R(a) [AC] =  0.9276
   R(b) [AG] =  5.1126
   R(c) [AT] =  0.9276
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.0894
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8350 
 
   Model = TIM2
   partition = 010232
   -lnL = 60076.5324
   K = 770
   freqA = 0.2640 
   freqC = 0.2431 
   freqG = 0.2425 
   freqT = 0.2504 
   R(a) [AC] =  0.8522
   R(b) [AG] =  3.8051
   R(c) [AT] =  0.8522
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.3963
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 58284.5077
   K = 771
   freqA = 0.2479 
   freqC = 0.2576 
   freqG = 0.2360 
   freqT = 0.2584 
   R(a) [AC] =  0.8784
   R(b) [AG] =  4.4262
   R(c) [AT] =  0.8784
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.0800
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 54728.8160
   K = 771
   freqA = 0.2297 
   freqC = 0.2624 
   freqG = 0.2351 
   freqT = 0.2728 
   R(a) [AC] =  0.9459
   R(b) [AG] =  5.7028
   R(c) [AT] =  0.9459
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.5310
   R(f) [GT] =  1.0000
   gamma shape = 0.6040 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 54680.8380
   K = 772
   freqA = 0.2252 
   freqC = 0.2616 
   freqG = 0.2388 
   freqT = 0.2745 
   R(a) [AC] =  0.9891
   R(b) [AG] =  5.8691
   R(c) [AT] =  0.9891
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.6489
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8280 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 60087.5183
   K = 767
   R(a) [AC] =  1.1011
   R(b) [AG] =  4.3781
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1011
   R(e) [CT] =  6.0196
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 58290.2556
   K = 768
   R(a) [AC] =  1.0789
   R(b) [AG] =  4.7556
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0789
   R(e) [CT] =  5.8060
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 54729.9198
   K = 768
   R(a) [AC] =  1.1576
   R(b) [AG] =  5.7650
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1576
   R(e) [CT] =  6.7494
   R(f) [GT] =  1.0000
   gamma shape = 0.6070 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 54689.0569
   K = 769
   R(a) [AC] =  1.1616
   R(b) [AG] =  5.7148
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1616
   R(e) [CT] =  6.8069
   R(f) [GT] =  1.0000
   p-inv = 0.1210
   gamma shape = 0.8360 
 
   Model = TIM3
   partition = 012032
   -lnL = 60079.1970
   K = 770
   freqA = 0.2571 
   freqC = 0.2405 
   freqG = 0.2475 
   freqT = 0.2549 
   R(a) [AC] =  1.1395
   R(b) [AG] =  4.4094
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1395
   R(e) [CT] =  6.1941
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 58286.7774
   K = 771
   freqA = 0.2428 
   freqC = 0.2561 
   freqG = 0.2396 
   freqT = 0.2615 
   R(a) [AC] =  1.0918
   R(b) [AG] =  4.9422
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0918
   R(e) [CT] =  5.6261
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 54717.0413
   K = 771
   freqA = 0.2271 
   freqC = 0.2543 
   freqG = 0.2368 
   freqT = 0.2818 
   R(a) [AC] =  1.2492
   R(b) [AG] =  6.5727
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.2492
   R(e) [CT] =  6.3457
   R(f) [GT] =  1.0000
   gamma shape = 0.6080 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 54668.1007
   K = 772
   freqA = 0.2244 
   freqC = 0.2519 
   freqG = 0.2386 
   freqT = 0.2851 
   R(a) [AC] =  1.2914
   R(b) [AG] =  6.7340
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.2914
   R(e) [CT] =  6.4481
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8290 
 
   Model = TVMef
   partition = 012314
   -lnL = 60176.9305
   K = 768
   R(a) [AC] =  0.9823
   R(b) [AG] =  5.2045
   R(c) [AT] =  1.0082
   R(d) [CG] =  1.2114
   R(e) [CT] =  5.2045
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 58318.3679
   K = 769
   R(a) [AC] =  0.9629
   R(b) [AG] =  5.3327
   R(c) [AT] =  1.0110
   R(d) [CG] =  1.1915
   R(e) [CT] =  5.3327
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 54737.6815
   K = 769
   R(a) [AC] =  1.0481
   R(b) [AG] =  6.4059
   R(c) [AT] =  1.0418
   R(d) [CG] =  1.2868
   R(e) [CT] =  6.4059
   R(f) [GT] =  1.0000
   gamma shape = 0.6040 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 54697.6997
   K = 770
   R(a) [AC] =  1.0718
   R(b) [AG] =  6.4568
   R(c) [AT] =  1.0518
   R(d) [CG] =  1.2953
   R(e) [CT] =  6.4568
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8300 
 
   Model = TVM
   partition = 012314
   -lnL = 60114.1525
   K = 771
   freqA = 0.2334 
   freqC = 0.2651 
   freqG = 0.2195 
   freqT = 0.2820 
   R(a) [AC] =  0.9935
   R(b) [AG] =  5.2425
   R(c) [AT] =  0.9868
   R(d) [CG] =  1.2591
   R(e) [CT] =  5.2425
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 58283.8420
   K = 772
   freqA = 0.2365 
   freqC = 0.2653 
   freqG = 0.2268 
   freqT = 0.2714 
   R(a) [AC] =  0.9621
   R(b) [AG] =  5.2795
   R(c) [AT] =  0.9999
   R(d) [CG] =  1.2095
   R(e) [CT] =  5.2795
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TVM+G
   partition = 012314
   -lnL = 54709.0179
   K = 772
   freqA = 0.2310 
   freqC = 0.2515 
   freqG = 0.2365 
   freqT = 0.2810 
   R(a) [AC] =  1.1892
   R(b) [AG] =  6.7563
   R(c) [AT] =  1.0794
   R(d) [CG] =  1.4213
   R(e) [CT] =  6.7563
   R(f) [GT] =  1.0000
   gamma shape = 0.6100 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 54664.1307
   K = 773
   freqA = 0.2282 
   freqC = 0.2495 
   freqG = 0.2400 
   freqT = 0.2824 
   R(a) [AC] =  1.2610
   R(b) [AG] =  6.9388
   R(c) [AT] =  1.1157
   R(d) [CG] =  1.4474
   R(e) [CT] =  6.9388
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8280 
 
   Model = SYM
   partition = 012345
   -lnL = 60080.8800
   K = 769
   R(a) [AC] =  0.9838
   R(b) [AG] =  4.3992
   R(c) [AT] =  1.0095
   R(d) [CG] =  1.2173
   R(e) [CT] =  6.0633
   R(f) [GT] =  1.0000 
 
   Model = SYM+I
   partition = 012345
   -lnL = 58282.9166
   K = 770
   R(a) [AC] =  0.9642
   R(b) [AG] =  4.7824
   R(c) [AT] =  1.0130
   R(d) [CG] =  1.1949
   R(e) [CT] =  5.8410
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = SYM+G
   partition = 012345
   -lnL = 54723.6545
   K = 770
   R(a) [AC] =  1.0541
   R(b) [AG] =  5.8830
   R(c) [AT] =  1.0418
   R(d) [CG] =  1.2969
   R(e) [CT] =  6.9043
   R(f) [GT] =  1.0000
   gamma shape = 0.6080 
 
   Model = SYM+I+G
   partition = 012345
   -lnL = 54684.4868
   K = 771
   R(a) [AC] =  1.0690
   R(b) [AG] =  5.8459
   R(c) [AT] =  1.0497
   R(d) [CG] =  1.2928
   R(e) [CT] =  6.9600
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8340 
 
   Model = GTR
   partition = 012345
   -lnL = 60068.1019
   K = 772
   freqA = 0.2643 
   freqC = 0.2392 
   freqG = 0.2426 
   freqT = 0.2538 
   R(a) [AC] =  0.9624
   R(b) [AG] =  4.2728
   R(c) [AT] =  0.9539
   R(d) [CG] =  1.2543
   R(e) [CT] =  6.0773
   R(f) [GT] =  1.0000 
 
   Model = GTR+I
   partition = 012345
   -lnL = 58273.9769
   K = 773
   freqA = 0.2483 
   freqC = 0.2548 
   freqG = 0.2359 
   freqT = 0.2610 
   R(a) [AC] =  0.9504
   R(b) [AG] =  4.8839
   R(c) [AT] =  0.9878
   R(d) [CG] =  1.2119
   R(e) [CT] =  5.6194
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = GTR+G
   partition = 012345
   -lnL = 54713.0974
   K = 773
   freqA = 0.2301 
   freqC = 0.2530 
   freqG = 0.2356 
   freqT = 0.2812 
   R(a) [AC] =  1.1820
   R(b) [AG] =  6.7823
   R(c) [AT] =  1.0841
   R(d) [CG] =  1.4095
   R(e) [CT] =  6.6588
   R(f) [GT] =  1.0000
   gamma shape = 0.6080 
 
   Model = GTR+I+G
   partition = 012345
   -lnL = 54665.1162
   K = 774
   freqA = 0.2259 
   freqC = 0.2513 
   freqG = 0.2385 
   freqT = 0.2844 
   R(a) [AC] =  1.2675
   R(b) [AG] =  7.0674
   R(c) [AT] =  1.1205
   R(d) [CG] =  1.4463
   R(e) [CT] =  6.8406
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8280 
 
  Best-fit models should be reoptimized for comparison with unconstrained likelihood
 
Computation of likelihood scores completed. It took 03h:51:19:02.
 



---------------------------------------------------------------
*                                                             *
*             AKAIKE INFORMATION CRITERION (AIC)              *
*                                                             *
---------------------------------------------------------------
 
 Model selected: 
   Model = TVM+I+G
   partition = 012314
   -lnL = 54664.1307
   K = 773
   freqA = 0.2282 
   freqC = 0.2495 
   freqG = 0.2400 
   freqT = 0.2824 
   R(a) [AC] =  1.2610
   R(b) [AG] =  6.9388
   R(c) [AT] =  1.1157
   R(d) [CG] =  1.4474
   R(e) [CT] =  6.9388
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8280 

--
PAUP* Commands Block:
 If you want to load the selected model and associated estimates in PAUP*,
 attach the next block of commands after the data in your PAUP file:

[!
Likelihood settings from best-fit model (TVM+I+G) selected by AIC
with jModeltest 2.1.10 v20160303 on Sun Jan 05 14:04:38 PST 2020]

BEGIN PAUP;
Lset base=(0.2282 0.2495 0.2400 ) nst=6  rmat=(1.2610 6.9388 1.1157 1.4474 6.9388) rates=gamma shape=0.8280 ncat=4 pinvar=0.1200;
END;
--
 
